

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  2762  007046  5029               	movf	Read_sec@c,w,c
  2763  007048  0B0F               	andlw	15
  2764  00704A  0F30               	addlw	48
  2765  00704C  C027  FFD9         	movff	Read_sec@e,fsr2l
  2766  007050  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  2767  007054  6EDF               	movwf	indf2,c
  2768                           
  2769                           ;time.c: 231: e++;
  2770  007056  4A27               	infsnz	Read_sec@e,f,c
  2771  007058  2A28               	incf	Read_sec@e+1,f,c
  2772                           
  2773                           ;time.c: 232: *e = ' ';
  2774  00705A  C027  FFD9         	movff	Read_sec@e,fsr2l
  2775  00705E  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  2776  007062  0E20               	movlw	32
  2777  007064  6EDF               	movwf	indf2,c
  2778  007066  0012               	return	
  2779  007068                     __end_of_Read_sec:
  2780                           	opt stack 0
  2781                           tblptru	equ	0xFF8
  2782                           tblptrh	equ	0xFF7
  2783                           tblptrl	equ	0xFF6
  2784                           tablat	equ	0xFF5
  2785                           postinc0	equ	0xFEE
  2786                           wreg	equ	0xFE8
  2787                           indf1	equ	0xFE7
  2788                           postinc1	equ	0xFE6
  2789                           postdec1	equ	0xFE5
  2790                           fsr1h	equ	0xFE2
  2791                           fsr1l	equ	0xFE1
  2792                           indf2	equ	0xFDF
  2793                           postinc2	equ	0xFDE
  2794                           fsr2h	equ	0xFDA
  2795                           fsr2l	equ	0xFD9
  2796                           status	equ	0xFD8
  2797                           
  2798 ;; *************** function _Read *****************
  2799 ;; Defined at:
  2800 ;;		line 47 in file "i2c_1.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  c               1   37[COMRAM] unsigned char 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      unsigned char 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2814 ;;      Params:         0       0       0       0       0       0       0       0       0
  2815 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2816 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2817 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2818 ;;Total ram usage:        2 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    3
  2821 ;; This function calls:
  2822 ;;		_delay_ms
  2823 ;;		_ReadBUF
  2824 ;;		_Write_I2C
  2825 ;;		_ReadI2C
  2826 ;; This function is called by:
  2827 ;;		_Read_sec
  2828 ;;		_Read_min
  2829 ;;		_Read_hour
  2830 ;;		_Read_day
  2831 ;;		_Read_date
  2832 ;;		_Read_month
  2833 ;;		_Read_year
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           	psect	text11
  2838  006EC8                     __ptext11:
  2839                           	opt stack 0
  2840  006EC8                     _Read:
  2841                           	opt stack 25
  2842                           
  2843                           ;i2c_1.c: 48: unsigned char c;
  2844                           ;i2c_1.c: 49: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  2845                           
  2846                           ;incstack = 0
  2847                           ;incstack = 0
  2848  006EC8  82C5               	bsf	4037,1,c	;volatile
  2849  006ECA                     l312:
  2850  006ECA  B2C5               	btfsc	4037,1,c	;volatile
  2851  006ECC  D7FE               	goto	l312
  2852                           
  2853                           ;i2c_1.c: 50: delay_ms(1);
  2854  006ECE  6E25               	movwf	??_Read& (0+255),c
  2855  006ED0  0E01               	movlw	1
  2856  006ED2  6E22               	movwf	?_delay_ms,c
  2857  006ED4  5025               	movf	??_Read& (0+255),w,c
  2858  006ED6  EC1E  F037         	call	_delay_ms	;wreg free
  2859                           
  2860                           ;i2c_1.c: 51: Write_I2C( 0xD1 );
  2861  006EDA  6E25               	movwf	??_Read& (0+255),c
  2862  006EDC  0ED1               	movlw	209
  2863  006EDE  6E22               	movwf	?_Write_I2C,c
  2864  006EE0  5025               	movf	??_Read& (0+255),w,c
  2865  006EE2  ECD0  F036         	call	_Write_I2C	;wreg free
  2866                           
  2867                           ;i2c_1.c: 52: c = ReadI2C();
  2868  006EE6  EC02  F037         	call	_ReadI2C	;wreg free
  2869  006EEA  6E26               	movwf	Read@c,c
  2870                           
  2871                           ;i2c_1.c: 53: ReadBUF();
  2872  006EEC  ECBE  F036         	call	_ReadBUF	;wreg free
  2873                           
  2874                           ;i2c_1.c: 54: return(c);
  2875  006EF0  5026               	movf	Read@c,w,c
  2876  006EF2  0012               	return	
  2877  006EF4                     __end_of_Read:
  2878                           	opt stack 0
  2879                           tblptru	equ	0xFF8
  2880                           tblptrh	equ	0xFF7
  2881                           tblptrl	equ	0xFF6
  2882                           tablat	equ	0xFF5
  2883                           postinc0	equ	0xFEE
  2884                           wreg	equ	0xFE8
  2885                           indf1	equ	0xFE7
  2886                           postinc1	equ	0xFE6
  2887                           postdec1	equ	0xFE5
  2888                           fsr1h	equ	0xFE2
  2889                           fsr1l	equ	0xFE1
  2890                           indf2	equ	0xFDF
  2891                           postinc2	equ	0xFDE
  2892                           fsr2h	equ	0xFDA
  2893                           fsr2l	equ	0xFD9
  2894                           status	equ	0xFD8
  2895                           
  2896 ;; *************** function _delay_us *****************
  2897 ;; Defined at:
  2898 ;;		line 28 in file "delay.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  t               1    1[COMRAM] unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  i               1    3[COMRAM] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;		None               void
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2912 ;;      Params:         1       0       0       0       0       0       0       0       0
  2913 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2914 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2915 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2916 ;;Total ram usage:        3 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    1
  2919 ;; This function calls:
  2920 ;;		_Delay1KTCYx
  2921 ;; This function is called by:
  2922 ;;		_Read_time
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           	psect	text12
  2927  006E5C                     __ptext12:
  2928                           	opt stack 0
  2929  006E5C                     _delay_us:
  2930                           	opt stack 28
  2931                           
  2932                           ;delay.c: 29: unsigned char i;
  2933                           ;delay.c: 30: for (i=0;i<=t;i++)
  2934                           
  2935                           ;incstack = 0
  2936                           ;incstack = 0
  2937  006E5C  6E03               	movwf	??_delay_us& (0+255),c
  2938  006E5E  0E00               	movlw	0
  2939  006E60  6E04               	movwf	delay_us@i,c
  2940  006E62  5003               	movf	??_delay_us& (0+255),w,c
  2941  006E64  D007               	goto	l2275
  2942  006E66                     l2271:
  2943                           
  2944                           ;delay.c: 31: Delay1KTCYx(1);
  2945  006E66  6E03               	movwf	??_delay_us& (0+255),c
  2946  006E68  0E01               	movlw	1
  2947  006E6A  6E01               	movwf	?_Delay1KTCYx,c
  2948  006E6C  5003               	movf	??_delay_us& (0+255),w,c
  2949  006E6E  ECD7  F036         	call	_Delay1KTCYx	;wreg free
  2950  006E72  2A04               	incf	delay_us@i,f,c
  2951  006E74                     l2275:
  2952  006E74  5004               	movf	delay_us@i,w,c
  2953  006E76  6002               	cpfslt	delay_us@t,c
  2954  006E78  D7F6               	goto	l2271
  2955                           
  2956                           ;delay.c: 34: return;
  2957  006E7A  0012               	return	
  2958  006E7C                     __end_of_delay_us:
  2959                           	opt stack 0
  2960                           tblptru	equ	0xFF8
  2961                           tblptrh	equ	0xFF7
  2962                           tblptrl	equ	0xFF6
  2963                           tablat	equ	0xFF5
  2964                           postinc0	equ	0xFEE
  2965                           wreg	equ	0xFE8
  2966                           indf1	equ	0xFE7
  2967                           postinc1	equ	0xFE6
  2968                           postdec1	equ	0xFE5
  2969                           fsr1h	equ	0xFE2
  2970                           fsr1l	equ	0xFE1
  2971                           indf2	equ	0xFDF
  2972                           postinc2	equ	0xFDE
  2973                           fsr2h	equ	0xFDA
  2974                           fsr2l	equ	0xFD9
  2975                           status	equ	0xFD8
  2976                           
  2977 ;; *************** function _Delay1KTCYx *****************
  2978 ;; Defined at:
  2979 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\d1ktcyx.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  unit            1    0[COMRAM] unsigned char 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;		None               void
  2986 ;; Registers used:
  2987 ;;		wreg
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2993 ;;      Params:         1       0       0       0       0       0       0       0       0
  2994 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2996 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2997 ;;Total ram usage:        1 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_delay_ms
  3003 ;;		_delay_us
  3004 ;;		_DelayPORXLCD
  3005 ;;		_DelayXLCD
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           	psect	text13
  3010  006DAE                     __ptext13:
  3011                           	opt stack 0
  3012  006DAE                     _Delay1KTCYx:
  3013                           	opt stack 26
  3014  006DAE                     l771:
  3015  006DAE  0EFA               	movlw	250
  3016  006DB0                     u2637:
  3017  006DB0  F000               	nop	
  3018  006DB2  2EE8               	decfsz	wreg,f,c
  3019  006DB4  D7FD               	goto	u2637
  3020  006DB6  2E01               	decfsz	Delay1KTCYx@unit,f,c
