

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  2935 ;;  c               1   40[COMRAM] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;		None               void
  2938 ;; Registers used:
  2939 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2945 ;;      Params:         2       0       0       0       0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2948 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2949 ;;Total ram usage:        3 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    4
  2952 ;; This function calls:
  2953 ;;		_Read
  2954 ;; This function is called by:
  2955 ;;		_Read_time
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           	psect	text11
  2960  006B8A                     __ptext11:
  2961                           	opt stack 0
  2962  006B8A                     _Read_min:
  2963                           	opt stack 24
  2964                           
  2965                           ;time.c: 239: unsigned char c;
  2966                           ;time.c: 240: e= e+3;
  2967                           
  2968                           ;incstack = 0
  2969                           ;incstack = 0
  2970  006B8A  0E03               	movlw	3
  2971  006B8C  2427               	addwf	Read_min@e,w,c
  2972  006B8E  6E27               	movwf	Read_min@e,c
  2973  006B90  0E00               	movlw	0
  2974  006B92  2028               	addwfc	Read_min@e+1,w,c
  2975  006B94  6E28               	movwf	Read_min@e+1,c
  2976                           
  2977                           ;time.c: 241: c = Read();
  2978  006B96  ECF5  F034         	call	_Read	;wreg free
  2979  006B9A  6E29               	movwf	Read_min@c,c
  2980                           
  2981                           ;time.c: 242: *e = ((c>>4)&0x07) + '0';
  2982  006B9C  3829               	swapf	Read_min@c,w,c
  2983  006B9E  0B0F               	andlw	15
  2984  006BA0  0B07               	andlw	7
  2985  006BA2  0F30               	addlw	48
  2986  006BA4  C027  FFD9         	movff	Read_min@e,fsr2l
  2987  006BA8  C028  FFDA         	movff	Read_min@e+1,fsr2h
  2988  006BAC  6EDF               	movwf	indf2,c
  2989                           
  2990                           ;time.c: 243: e++;
  2991  006BAE  4A27               	infsnz	Read_min@e,f,c
  2992  006BB0  2A28               	incf	Read_min@e+1,f,c
  2993                           
  2994                           ;time.c: 244: *e = (c&0x0F) + '0';
  2995  006BB2  5029               	movf	Read_min@c,w,c
  2996  006BB4  0B0F               	andlw	15
  2997  006BB6  0F30               	addlw	48
  2998  006BB8  C027  FFD9         	movff	Read_min@e,fsr2l
  2999  006BBC  C028  FFDA         	movff	Read_min@e+1,fsr2h
  3000  006BC0  6EDF               	movwf	indf2,c
  3001                           
  3002                           ;time.c: 245: e++;
  3003  006BC2  4A27               	infsnz	Read_min@e,f,c
  3004  006BC4  2A28               	incf	Read_min@e+1,f,c
  3005                           
  3006                           ;time.c: 246: *e = ':';
  3007  006BC6  C027  FFD9         	movff	Read_min@e,fsr2l
  3008  006BCA  C028  FFDA         	movff	Read_min@e+1,fsr2h
  3009  006BCE  0E3A               	movlw	58
  3010  006BD0  6EDF               	movwf	indf2,c
  3011  006BD2  0012               	return	
  3012  006BD4                     __end_of_Read_min:
  3013                           	opt stack 0
  3014                           tblptru	equ	0xFF8
  3015                           tblptrh	equ	0xFF7
  3016                           tblptrl	equ	0xFF6
  3017                           tablat	equ	0xFF5
  3018                           postinc0	equ	0xFEE
  3019                           wreg	equ	0xFE8
  3020                           indf1	equ	0xFE7
  3021                           postinc1	equ	0xFE6
  3022                           postdec1	equ	0xFE5
  3023                           fsr1h	equ	0xFE2
  3024                           fsr1l	equ	0xFE1
  3025                           indf2	equ	0xFDF
  3026                           postinc2	equ	0xFDE
  3027                           fsr2h	equ	0xFDA
  3028                           fsr2l	equ	0xFD9
  3029                           status	equ	0xFD8
  3030                           
  3031 ;; *************** function _Read_sec *****************
  3032 ;; Defined at:
  3033 ;;		line 224 in file "time.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;  e               2   38[COMRAM] PTR unsigned char 
  3036 ;;		 -> time(2), 
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  c               1   40[COMRAM] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;		None               void
  3041 ;; Registers used:
  3042 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3048 ;;      Params:         2       0       0       0       0       0       0       0       0
  3049 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3051 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3052 ;;Total ram usage:        3 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    4
  3055 ;; This function calls:
  3056 ;;		_Read
  3057 ;; This function is called by:
  3058 ;;		_Read_time
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           	psect	text12
  3063  006B40                     __ptext12:
  3064                           	opt stack 0
  3065  006B40                     _Read_sec:
  3066                           	opt stack 24
  3067                           
  3068                           ;time.c: 225: unsigned char c;
  3069                           ;time.c: 226: e=e+6;
  3070                           
  3071                           ;incstack = 0
  3072                           ;incstack = 0
  3073  006B40  0E06               	movlw	6
  3074  006B42  2427               	addwf	Read_sec@e,w,c
  3075  006B44  6E27               	movwf	Read_sec@e,c
  3076  006B46  0E00               	movlw	0
  3077  006B48  2028               	addwfc	Read_sec@e+1,w,c
  3078  006B4A  6E28               	movwf	Read_sec@e+1,c
  3079                           
  3080                           ;time.c: 227: c = Read();
  3081  006B4C  ECF5  F034         	call	_Read	;wreg free
  3082  006B50  6E29               	movwf	Read_sec@c,c
  3083                           
  3084                           ;time.c: 228: *e = ((c>>4)&0x07) + '0';
  3085  006B52  3829               	swapf	Read_sec@c,w,c
  3086  006B54  0B0F               	andlw	15
  3087  006B56  0B07               	andlw	7
  3088  006B58  0F30               	addlw	48
  3089  006B5A  C027  FFD9         	movff	Read_sec@e,fsr2l
  3090  006B5E  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  3091  006B62  6EDF               	movwf	indf2,c
  3092                           
  3093                           ;time.c: 229: e++;
  3094  006B64  4A27               	infsnz	Read_sec@e,f,c
  3095  006B66  2A28               	incf	Read_sec@e+1,f,c
  3096                           
  3097                           ;time.c: 230: *e = (c&0x0F) + '0';
  3098  006B68  5029               	movf	Read_sec@c,w,c
  3099  006B6A  0B0F               	andlw	15
  3100  006B6C  0F30               	addlw	48
  3101  006B6E  C027  FFD9         	movff	Read_sec@e,fsr2l
  3102  006B72  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  3103  006B76  6EDF               	movwf	indf2,c
  3104                           
  3105                           ;time.c: 231: e++;
  3106  006B78  4A27               	infsnz	Read_sec@e,f,c
  3107  006B7A  2A28               	incf	Read_sec@e+1,f,c
  3108                           
  3109                           ;time.c: 232: *e = ' ';
  3110  006B7C  C027  FFD9         	movff	Read_sec@e,fsr2l
  3111  006B80  C028  FFDA         	movff	Read_sec@e+1,fsr2h
  3112  006B84  0E20               	movlw	32
  3113  006B86  6EDF               	movwf	indf2,c
  3114  006B88  0012               	return	
  3115  006B8A                     __end_of_Read_sec:
  3116                           	opt stack 0
  3117                           tblptru	equ	0xFF8
  3118                           tblptrh	equ	0xFF7
  3119                           tblptrl	equ	0xFF6
  3120                           tablat	equ	0xFF5
  3121                           postinc0	equ	0xFEE
  3122                           wreg	equ	0xFE8
  3123                           indf1	equ	0xFE7
  3124                           postinc1	equ	0xFE6
  3125                           postdec1	equ	0xFE5
  3126                           fsr1h	equ	0xFE2
  3127                           fsr1l	equ	0xFE1
  3128                           indf2	equ	0xFDF
  3129                           postinc2	equ	0xFDE
  3130                           fsr2h	equ	0xFDA
  3131                           fsr2l	equ	0xFD9
  3132                           status	equ	0xFD8
  3133                           
  3134 ;; *************** function _Read *****************
  3135 ;; Defined at:
  3136 ;;		line 47 in file "i2c_1.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;		None
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  c               1   37[COMRAM] unsigned char 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      unsigned char 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2, status,0, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3150 ;;      Params:         0       0       0       0       0       0       0       0       0
  3151 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3152 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3153 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3154 ;;Total ram usage:        2 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:    3
  3157 ;; This function calls:
  3158 ;;		_delay_ms
  3159 ;;		_ReadBUF
  3160 ;;		_Write_I2C
  3161 ;;		_ReadI2C
  3162 ;; This function is called by:
  3163 ;;		_Read_sec
  3164 ;;		_Read_min
  3165 ;;		_Read_hour
  3166 ;;		_Read_day
  3167 ;;		_Read_date
  3168 ;;		_Read_month
  3169 ;;		_Read_year
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           	psect	text13
  3174  0069EA                     __ptext13:
  3175                           	opt stack 0
  3176  0069EA                     _Read:
  3177                           	opt stack 24
  3178                           
  3179                           ;i2c_1.c: 48: unsigned char c;
  3180                           ;i2c_1.c: 49: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  3181                           
  3182                           ;incstack = 0
  3183                           ;incstack = 0
  3184  0069EA  82C5               	bsf	4037,1,c	;volatile
  3185  0069EC                     l320:
  3186  0069EC  B2C5               	btfsc	4037,1,c	;volatile
  3187  0069EE  D7FE               	goto	l320
  3188                           
  3189                           ;i2c_1.c: 50: delay_ms(1);
  3190  0069F0  6E25               	movwf	??_Read& (0+255),c
  3191  0069F2  0E01               	movlw	1
  3192  0069F4  6E22               	movwf	?_delay_ms,c
  3193  0069F6  5025               	movf	??_Read& (0+255),w,c
  3194  0069F8  EC8D  F034         	call	_delay_ms	;wreg free
  3195                           
