

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  2380  007022  2A07               	incf	Read_month@e+1,f,c
  2381                           
  2382                           ;time.c: 363: *e = '/';
  2383  007024  C006  FFD9         	movff	Read_month@e,fsr2l
  2384  007028  C007  FFDA         	movff	Read_month@e+1,fsr2h
  2385  00702C  0E2F               	movlw	47
  2386  00702E  6EDF               	movwf	indf2,c
  2387  007030  0012               	return	
  2388  007032                     __end_of_Read_month:
  2389                           	opt stack 0
  2390                           tblptru	equ	0xFF8
  2391                           tblptrh	equ	0xFF7
  2392                           tblptrl	equ	0xFF6
  2393                           tablat	equ	0xFF5
  2394                           postinc0	equ	0xFEE
  2395                           wreg	equ	0xFE8
  2396                           postinc1	equ	0xFE6
  2397                           postdec1	equ	0xFE5
  2398                           fsr1l	equ	0xFE1
  2399                           indf2	equ	0xFDF
  2400                           postinc2	equ	0xFDE
  2401                           fsr2h	equ	0xFDA
  2402                           fsr2l	equ	0xFD9
  2403                           status	equ	0xFD8
  2404                           
  2405 ;; *************** function _Read_min *****************
  2406 ;; Defined at:
  2407 ;;		line 237 in file "time.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  e               2    5[COMRAM] PTR unsigned char 
  2410 ;;		 -> time(2), 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  c               1    7[COMRAM] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;		None               void
  2415 ;; Registers used:
  2416 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2422 ;;      Params:         2       0       0       0       0       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2424 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2425 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2426 ;;Total ram usage:        3 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		_Read
  2431 ;; This function is called by:
  2432 ;;		_Read_time
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           	psect	text10
  2437  006F9E                     __ptext10:
  2438                           	opt stack 0
  2439  006F9E                     _Read_min:
  2440                           	opt stack 25
  2441                           
  2442                           ;time.c: 239: unsigned char c;
  2443                           ;time.c: 240: e= e+3;
  2444                           
  2445                           ;incstack = 0
  2446  006F9E  0E03               	movlw	3
  2447  006FA0  2406               	addwf	Read_min@e,w,c
  2448  006FA2  6E06               	movwf	Read_min@e,c
  2449  006FA4  0E00               	movlw	0
  2450  006FA6  2007               	addwfc	Read_min@e+1,w,c
  2451  006FA8  6E07               	movwf	Read_min@e+1,c
  2452                           
  2453                           ;time.c: 241: c = Read();
  2454  006FAA  ECF9  F036         	call	_Read	;wreg free
  2455  006FAE  6E08               	movwf	Read_min@c,c
  2456                           
  2457                           ;time.c: 242: *e = ((c>>4)&0x07) + '0';
  2458  006FB0  3808               	swapf	Read_min@c,w,c
  2459  006FB2  0B0F               	andlw	15
  2460  006FB4  0B07               	andlw	7
  2461  006FB6  0F30               	addlw	48
  2462  006FB8  C006  FFD9         	movff	Read_min@e,fsr2l
  2463  006FBC  C007  FFDA         	movff	Read_min@e+1,fsr2h
  2464  006FC0  6EDF               	movwf	indf2,c
  2465                           
  2466                           ;time.c: 243: e++;
  2467  006FC2  4A06               	infsnz	Read_min@e,f,c
  2468  006FC4  2A07               	incf	Read_min@e+1,f,c
  2469                           
  2470                           ;time.c: 244: *e = (c&0x0F) + '0';
  2471  006FC6  5008               	movf	Read_min@c,w,c
  2472  006FC8  0B0F               	andlw	15
  2473  006FCA  0F30               	addlw	48
  2474  006FCC  C006  FFD9         	movff	Read_min@e,fsr2l
  2475  006FD0  C007  FFDA         	movff	Read_min@e+1,fsr2h
  2476  006FD4  6EDF               	movwf	indf2,c
  2477                           
  2478                           ;time.c: 245: e++;
  2479  006FD6  4A06               	infsnz	Read_min@e,f,c
  2480  006FD8  2A07               	incf	Read_min@e+1,f,c
  2481                           
  2482                           ;time.c: 246: *e = ':';
  2483  006FDA  C006  FFD9         	movff	Read_min@e,fsr2l
  2484  006FDE  C007  FFDA         	movff	Read_min@e+1,fsr2h
  2485  006FE2  0E3A               	movlw	58
  2486  006FE4  6EDF               	movwf	indf2,c
  2487  006FE6  0012               	return	
  2488  006FE8                     __end_of_Read_min:
  2489                           	opt stack 0
  2490                           tblptru	equ	0xFF8
  2491                           tblptrh	equ	0xFF7
  2492                           tblptrl	equ	0xFF6
  2493                           tablat	equ	0xFF5
  2494                           postinc0	equ	0xFEE
  2495                           wreg	equ	0xFE8
  2496                           postinc1	equ	0xFE6
  2497                           postdec1	equ	0xFE5
  2498                           fsr1l	equ	0xFE1
  2499                           indf2	equ	0xFDF
  2500                           postinc2	equ	0xFDE
  2501                           fsr2h	equ	0xFDA
  2502                           fsr2l	equ	0xFD9
  2503                           status	equ	0xFD8
  2504                           
  2505 ;; *************** function _Read_hour *****************
  2506 ;; Defined at:
  2507 ;;		line 251 in file "time.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  e               2    5[COMRAM] PTR unsigned char 
  2510 ;;		 -> time(2), 
  2511 ;;  mode            1    7[COMRAM] unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  c               1   11[COMRAM] unsigned char 
  2514 ;;  i               1   10[COMRAM] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;		None               void
  2517 ;; Registers used:
  2518 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2524 ;;      Params:         3       0       0       0       0       0       0       0       0
  2525 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2526 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2527 ;;      Totals:         7       0       0       0       0       0       0       0       0
  2528 ;;Total ram usage:        7 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    4
  2531 ;; This function calls:
  2532 ;;		_Read
  2533 ;; This function is called by:
  2534 ;;		_Read_time
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           	psect	text11
  2539  0075D4                     __ptext11:
  2540                           	opt stack 0
  2541  0075D4                     _Read_hour:
  2542                           	opt stack 25
  2543                           
  2544                           ;time.c: 253: unsigned char c,i=0;
  2545                           
  2546                           ;incstack = 0
  2547  0075D4  0E00               	movlw	0
  2548  0075D6  6E0B               	movwf	Read_hour@i,c
  2549                           
  2550                           ;time.c: 254: c = Read();
  2551  0075D8  ECF9  F036         	call	_Read	;wreg free
  2552  0075DC  6E0C               	movwf	Read_hour@c,c
  2553                           
  2554                           ;time.c: 255: if((mode==0)||(mode==1))
  2555  0075DE  5008               	movf	Read_hour@mode,w,c
  2556  0075E0  B4D8               	btfsc	status,2,c
  2557  0075E2  D003               	goto	l2763
  2558  0075E4  0408               	decf	Read_hour@mode,w,c
  2559  0075E6  A4D8               	btfss	status,2,c
  2560  0075E8  D004               	goto	l2765
  2561  0075EA                     l2763:
  2562                           
  2563                           ;time.c: 256: *e = ((c>>4)&0x01) + '0';
  2564  0075EA  380C               	swapf	Read_hour@c,w,c
  2565  0075EC  0B0F               	andlw	15
  2566  0075EE  0B01               	andlw	1
  2567  0075F0  D003               	goto	L1
  2568  0075F2                     l2765:
  2569                           
  2570                           ;time.c: 257: else
  2571                           ;time.c: 258: *e = ((c>>4)&0x03) + '0';
  2572  0075F2  380C               	swapf	Read_hour@c,w,c
  2573  0075F4  0B0F               	andlw	15
  2574  0075F6  0B03               	andlw	3
  2575  0075F8                     L1:
  2576  0075F8  0F30               	addlw	48
  2577  0075FA  C006  FFD9         	movff	Read_hour@e,fsr2l
  2578  0075FE  C007  FFDA         	movff	Read_hour@e+1,fsr2h
  2579  007602  6EDF               	movwf	indf2,c
  2580                           
  2581                           ;time.c: 259: e++;
  2582  007604  4A06               	infsnz	Read_hour@e,f,c
  2583  007606  2A07               	incf	Read_hour@e+1,f,c
  2584                           
  2585                           ;time.c: 260: *e = (c&0x0F) + '0';
  2586  007608  500C               	movf	Read_hour@c,w,c
  2587  00760A  0B0F               	andlw	15
  2588  00760C  0F30               	addlw	48
  2589  00760E  C006  FFD9         	movff	Read_hour@e,fsr2l
  2590  007612  C007  FFDA         	movff	Read_hour@e+1,fsr2h
  2591  007616  6EDF               	movwf	indf2,c
  2592                           
  2593                           ;time.c: 261: e++;
  2594  007618  4A06               	infsnz	Read_hour@e,f,c
  2595  00761A  2A07               	incf	Read_hour@e+1,f,c
  2596                           
  2597                           ;time.c: 262: *e = ':';
  2598  00761C  C006  FFD9         	movff	Read_hour@e,fsr2l
  2599  007620  C007  FFDA         	movff	Read_hour@e+1,fsr2h
  2600  007624  0E3A               	movlw	58
  2601  007626  6EDF               	movwf	indf2,c
  2602                           
  2603                           ;time.c: 263: while(i!=11)
  2604  007628  D003               	goto	l2775
  2605  00762A                     l2773:
  2606                           
  2607                           ;time.c: 264: {
  2608                           ;time.c: 265: e++;
  2609  00762A  4A06               	infsnz	Read_hour@e,f,c
  2610  00762C  2A07               	incf	Read_hour@e+1,f,c
  2611                           
  2612                           ;time.c: 266: i++;
  2613  00762E  2A0B               	incf	Read_hour@i,f,c
  2614  007630                     l2775:
  2615  007630  500B               	movf	Read_hour@i,w,c
  2616  007632  0A0B               	xorlw	11
  2617  007634  A4D8               	btfss	status,2,c
  2618  007636  D7F9               	goto	l2773
  2619                           
  2620                           ;time.c: 267: }
  2621                           ;time.c: 268: if((c>>6)&0x01)
  2622  007638  C00C  F009         	movff	Read_hour@c,??_Read_hour
